"","ming1","ming2","ming3","ming4","ming5","ming6","ming7","ming8","ming9","ming10"
"1","CD81","TNNC1","TNNC1","CD81","CD81","CD81","MYO1C","CRIM1","CRIM1","TNNC1"
"2","TLN1","GORASP2","GORASP2","CRIM1","TLN1","CRIM1","CRIM1","VAMP3","VAMP3","GORASP2"
"3","CRIM1","DAB2","DAB2","VAMP3","CRIM1","VAMP3","PYCR1","TGFB1I1","TGFB1I1","DAB2"
"4","SASH1","CNPY2","SLCO2B1","TGFB1I1","SASH1","TGFB1I1","VAMP3","GAPDH","CYB5R3","ABCB6"
"5","VAMP3","CDHR1","PMM2","CYB5R3","VAMP3","CYB5R3","TGFB1I1","CCND3","FAM189A2","CNPY2"
"6","CYB5R3","BCS1L","ABCB6","GAPDH","CYB5R3","GAPDH","CYB5R3","LTBP2","KAZN","SLC22A18AS"
"7","FAM189A2","STK39","CNPY2","CCND3","FAM189A2","CCND3","FAM189A2","LAPTM4B","GAPDH","CDHR1"
"8","GAPDH","NFYA","CDHR1","JTB","GAPDH","JTB","CALCOCO1","MYH9","FBXO7","STAM2"
"9","FBXO7","SSR1","B2M","LTBP2","FBXO7","LTBP2","FBXO7","KPNA2","CCND3","B2M"
"10","CCND3","NUP155","GALNT3","NME4","CCND3","NME4","CCND3","TPI1","JTB","SSR1"
"11","LTBP2","GALNT3","RBMS1","DNASE1L3","LTBP2","DNASE1L3","JTB","TNNC1","IMP4","NUP155"
"12","NME4","RBMS1","TCERG1","ADGRF5","NME4","ADGRF5","LTBP2","DAB2","NME4","GSPT1"
"13","ADGRF5","RANBP9","B3GNT3","RPS2","ADGRF5","RPS2","IMP4","CNPY2","DNASE1L3","GALNT3"
"14","MDK","CASK","FCGR3A","DDR1","MDK","DDR1","HNRNPC","CDHR1","LAPTM4B","RBMS1"
"15","RPS2","RAPGEF5","DDX39A","MYH9","RPS2","MYH9","NME4","LY86","DDR1","LINC00869"
"16","MYH9","FCGR3A","PPP2R5E","ENO1","MYH9","ENO1","RPS2","STAM2","MYH9","TCERG1"
"17","ENO1","DDX39A","SEC13","KPNA2","ENO1","KPNA2","MYH9","B2M","ENO1","MFNG"
"18","KPNA2","PRG2","SDHC","TPI1","KPNA2","TPI1","KPNA2","PAPOLA","KPNA2","DDX39A"
"19","PTPRM","PPP2R5E","GPR37","CCT5","PTPRM","CCT5","TPI1","NUP155","TPI1","PRG2"
"20","TPI1","DLEU1","RPP38","TNNC1","TPI1","TNNC1","YWHAH","GALNT3","ESD","GTF2F1"
"21","ESD","SEC13","HTATIP2","GORASP2","ESD","GORASP2","TNNC1","RBMS1","CCT5","SEC13"
"22","YWHAH","GPR37","EIF2S2","DAB2","YWHAH","DAB2","GORASP2","TCERG1","TNNC1","SDHC"
"23","CCT5","COL8A1","GART","SLCO2B1","CCT5","SLCO2B1","HYAL1","FCGR3A","DAB2","GPR37"
"24","TNNC1","NEU3","PYCR1","CNPY2","TNNC1","CNPY2","DAB2","DLAT","ABCB6","HTATIP2"
"25","GORASP2","CTBS","NCOA4","CDHR1","GORASP2","CDHR1","CNPY2","SEC13","CNPY2","FAM3C"
"26","DAB2","FAM3C","LAPTM4A","STAM2","DAB2","STAM2","SLC22A18AS","SDHC","CDHR1","NUP205"
"27","SLCO2B1","NDC80","ARAP1","SKIV2L","SLCO2B1","SKIV2L","STAM2","GPR37","SPI1","CAV2"
"28","CNPY2","EIF2S2","NME4","NFYA","CNPY2","NFYA","NFYA","FAM3C","STAM2","PCDHGC3"
"29","CDHR1","H4C2","SPTBN2","SSR1","CDHR1","SSR1","NUP155","NAPG","B2M","NCOA4"
"30","NFYA","GART","PRDX4","RBMS1","NFYA","RBMS1","GALNT3","AHNAK","SSR1","EPCAM"
"31","SSR1","MSN","SNRPG","TCERG1","SSR1","TCERG1","RBMS1","EPCAM","NUP155","LAPTM4A"
"32","GALNT3","NCOA4","IDI1","B3GNT3","GALNT3","B3GNT3","CASK","LAPTM4A","GSPT1","ARAP1"
"33","RBMS1","LAPTM4A","NSUN5P2","RANBP9","RBMS1","RANBP9","RAPGEF5","IRAK1","GALNT3","TRAP1"
"34","LINC00869","NFIC","ABI1","CASK","LINC00869","CASK","FCGR3A","ARAP1","RBMS1","SPTBN2"
"35","TCERG1","CDRT15P3","NDUFB3","DDX39A","TCERG1","DDX39A","DLAT","SPTBN2","LINC00869","PRDX4"
"36","B3GNT3","ARAP1","CFD","PPP2R5E","B3GNT3","PPP2R5E","GDE1","PRDX4","ACBD3","IDI1"
"37","CASK","SPTBN2","ABCA3","SEC13","CASK","SEC13","SEC13","VRK1","CASK","TUBG1"
"38","RAPGEF5","PRDX4","LAMP3","SDHC","RAPGEF5","SDHC","GPR37","SNRPG","RAPGEF5","TARBP2"
"39","FCGR3A","IDI1","GPC3","GPR37","FCGR3A","GPR37","HOXD8","IDI1","FCGR3A","NSUN5P2"
"40","DDX39A","TARBP2","EMP3","HOXD8","DDX39A","HOXD8","NUP205","NSUN5P2","DDX39A","FAM114A1"
"41","PRG2","NSUN5P2","GNAI2","HTATIP2","PRG2","HTATIP2","DSG2","ABI1","PRG2","ABCA3"
"42","GDE1","CFD","STX12","FAM3C","GDE1","FAM3C","EPPIN","FAM107A","GTF2F1","GPC3"
"43","TDG","FAM107A","ALOX5","EHMT2","TDG","EHMT2","MSN","EMP3","DLEU1","EMP3"
"44","SEC13","ABCA3","OLR1","CBS","SEC13","CBS","PAFAH1B3","GNAI2","SEC13","SMAD6"
"45","LMNB1","LAMP3","RASSF2","FAM30A","LMNB1","FAM30A","NCOA4","STX12","GPR37","GNAI2"
"46","GPR37","GPC3","KLHL9","TRIP12","GPR37","TRIP12","LAPTM4A","ALOX5","COL8A1","STX12"
"47","HOXD8","EMP3","GORASP2","NCOA4","HOXD8","NCOA4","NFIC","OLR1","HOXD8","ALOX5"
"48","HTATIP2","GNAI2","ACP5","EPCAM","HTATIP2","EPCAM","CDRT15P3","RASSF2","EBNA1BP2","OLR1"
"49","DSG2","STX12","MSN","LAPTM4A","DSG2","LAPTM4A","IMP4","SUN2","FAM3C","RASSF2"
"50","CBS","ALOX5","EPAS1","CDRT15P3","CBS","CDRT15P3","ARAP1","SRPK1","NUP205","SUN2"
"51","PYCR1","ADRB2","GREM1","ARAP1","PYCR1","ARAP1","NME4","SECISBP2L","GART","KLHL9"
"52","PAFAH1B3","OLR1","ABCB6","TRAP1","PAFAH1B3","TRAP1","SPTBN2","EPAS1","CAV2","ACTG2"
"53","NCOA4","RASSF2","MRPL12","NME4","NCOA4","NME4","PRDX4","GTF3C2","PCDHGC3","CNN1"
"54","EPCAM","SUN2","ARL1","SPTBN2","EPCAM","SPTBN2","IDI1","GREM1","NCOA4","GNG11"
"55","LAPTM4A","KLHL9","ECM2","PRDX4","LAPTM4A","PRDX4","NSUN5P2","MRPL12","LAPTM4A","TNXB"
"56","ARAP1","ACTG2","ARID1A","IDI1","ARAP1","IDI1","NDUFB3","HNRNPU","IMP4","SRPK1"
"57","HNRNPC","GNG11","CDHR1","TARBP2","HNRNPC","TARBP2","FAM107A","ARL1","ARAP1","EPAS1"
"58","NME4","SRPK1","ZWINT","HMOX1","NME4","HMOX1","ABCA3","ECM2","NME4","GTF3C2"
"59","SPTBN2","EPAS1","AKAP13","NSUN5P2","SPTBN2","NSUN5P2","GMFG","ARID1A","SPTBN2","GREM1"
"60","PRDX4","CD302","PSMD14","NDUFB3","PRDX4","NDUFB3","GPC3","TNFRSF11A","PRDX4","ILK"
"61","IDI1","GTF3C2","SRGN","PSMG1","IDI1","PSMG1","EMP3","CDHR1","IDI1","ABCB6"
"62","TARBP2","GREM1","AFF3","FAM107A","TARBP2","FAM107A","GNAI2","ZWINT","TARBP2","HNRNPU"
"63","NSUN5P2","ILK","COL10A1","ABCA3","NSUN5P2","ABCA3","STX12","SPI1","NSUN5P2","ARL1"
"64","ABI1","ARL1","EDRF1","GMFG","ABI1","GMFG","ALOX5","PSMD14","NDUFB3","ECM2"
"65","NDUFB3","ECM2","TSPO","GPC3","NDUFB3","GPC3","OLR1","SRGN","CFD","ARID1A"
"66","FAM114A1","ARID1A","TBCE","EMP3","FAM114A1","EMP3","KLHL9","AFF3","TCF21","CDHR1"
"67","FAM107A","CDHR1","SRPK2","SMAD6","FAM107A","SMAD6","ACTG2","DES","MRC1","ZWINT"
"68","LAMP3","DEFA3","SRPX2","GNAI2","LAMP3","GNAI2","GNG11","EDRF1","ABCA3","SPI1"
"69","GPC3","ZWINT","GALNT3","STX12","GPC3","STX12","ACP5","MAPK13","ANOS1","AKAP13"
"70","EMP3","IMP4","HLTF","ALOX5","EMP3","ALOX5","MSN","TSPO","GMFG","SEC24D"
"71","SMAD6","AFF3","BEAN1","OLR1","SMAD6","OLR1","HCK","TBCE","GNAI2","PSMD14"
"72","STX12","COL10A1","B3GNT3","RASSF2","STX12","RASSF2","SRPK1","SRPK2","STX12","IMP4"
"73","ALOX5","TMEM106C","H3C10","GORASP2","ALOX5","GORASP2","EPAS1","GALNT3","ALOX5","SRGN"
"74","AQP1","DES","CCZ1","ACTG2","AQP1","ACTG2","CD302","PRKDC","ADRB2","AFF3"
"75","OLR1","EDRF1","CDYL","SRPK1","OLR1","SRPK1","GTF3C2","HLTF","OLR1","COL10A1"
"76","RASSF2","ABTB2","ADNP","SECISBP2L","RASSF2","SECISBP2L","ILK","BEAN1","RASSF2","DES"
"77","KLHL9","TSPO","H4C15","EPAS1","KLHL9","EPAS1","ARL1","H3C10","SUN2","EDRF1"
"78","SELP","TBCE","TSPYL1","GTF3C2","SELP","GTF3C2","ECM2","CDYL","KLHL9","TSPO"
"79","GORASP2","SRPK2","SLC22A13","LMOD1","GORASP2","LMOD1","PAWR","POP5","ACTG2","TBCE"
"80","MSN","GALNT3","H2BC4","GREM1","MSN","GREM1","ARID1A","TSPYL1","GNG11","SRPK2"
"81","SRPK1","BEAN1","SRF","ABCB6","SRPK1","ABCB6","CDHR1","SLC22A13","SRPK1","GALNT3"
"82","EPAS1","CCZ1","MRE11","HNRNPU","EPAS1","HNRNPU","DEFA3","H2BC4","KCNA5","BEAN1"
"83","GTF3C2","TIA1","CHRNA1","ARL1","GTF3C2","ARL1","ZWINT","DLAT","EPAS1","CCZ1"
"84","HNRNPU","DDR1","EED","ECM2","HNRNPU","ECM2","PSMD14","SRF","GTF3C2","SHMT2"
"85","ARL1","ARHGEF6","PPP2R5E","ARID1A","ARL1","ARID1A","IMP4","SAC3D1","GREM1","CDYL"
"86","ECM2","PC","HDC","CDHR1","ECM2","CDHR1","SRGN","MRE11","ILK","SLC22A13"
"87","ARID1A","LMO2","PRY","ZWINT","ARID1A","ZWINT","AFF3","CHRNA1","ABCB6","CLNS1A"
"88","CDHR1","SLC22A13","GPR37","SPI1","CDHR1","SPI1","COL10A1","GLB1L2","ARL1","H2BC4"
"89","S100A4","H2BC4","ICOSLG","SRGN","S100A4","SRGN","EDRF1","PRRG2","ECM2","SRF"
"90","ZWINT","SRF","PEX2","AFF3","ZWINT","AFF3","MAPK13","TTI1","PAWR","MRE11"
"91","PSMD14","SAC3D1","RPP38","EDRF1","PSMD14","EDRF1","ABTB2","GYG2","ARID1A","CHRNA1"
"92","SRGN","MRE11","HTATIP2","TSPO","SRGN","TSPO","TSPO","HDC","CDHR1","GPR37"
"93","AFF3","CHRNA1","TARBP1","TBCE","AFF3","TBCE","TBCE","GPR37","DEFA3","RPP38"
"94","COL10A1","PPP2R5E","HMGB3","SRPK2","COL10A1","SRPK2","SRPK2","ZNF195","ZWINT","HTATIP2"
"95","EDRF1","TTI1","EIF2S2","GALNT3","EDRF1","GALNT3","GALNT3","HTATIP2","SPI1","TARBP1"
"96","TSPO","GPR37","IFRD2","CCZ1","TSPO","CCZ1","PRKDC","HMGB3","IMP4","HMGB3"
"97","TBCE","OSBP","FAM30A","CDYL","TBCE","CDYL","BEAN1","UMPS","AFF3","UMPS"
"98","GALNT3","PEX2",NA,"PC","GALNT3","PC","CCZ1","GALNT1","COL10A1","CNTN6"
"99","BEAN1","ZNF195",NA,"TSPYL1","BEAN1","TSPYL1","ARHGEF6","CNTN6","TMEM106C","IFRD2"
"100","H3C10","HTATIP2",NA,"MELK","H3C10","MELK","TSPYL1","IFRD2","DES","JRKL"
"101","CCZ1","TARBP1",NA,"SLC22A13","CCZ1","SLC22A13","MELK","PDIA5","GSPT1","TFAP2C"
"102","TAF9","HMGB3",NA,"H2BC4","TAF9","H2BC4","H2BC4",NA,"EDRF1",NA
"103","ADNP","UMPS",NA,"SRF","ADNP","SRF","DLAT",NA,"TSPO",NA
"104","PC","EIF2S2",NA,"SAC3D1","PC","SAC3D1","SRF",NA,"TBCE",NA
"105","TSPYL1","IFRD2",NA,"MRE11","TSPYL1","MRE11","SAC3D1",NA,"MEF2A",NA
"106","MELK","PDIA5",NA,"CHRNA1","MELK","CHRNA1","MRE11",NA,"SRPK2",NA
"107","H2BC4","TFAP2C",NA,"PPP2R5E","H2BC4","PPP2R5E","CHRNA1",NA,"GALNT3",NA
"108","SRF",NA,NA,"TTI1","SRF","TTI1","TREH",NA,"BEAN1",NA
"109","SAC3D1",NA,NA,"TREH","SAC3D1","TREH","GPR37",NA,"CCZ1",NA
"110","MRE11",NA,NA,"HDC","MRE11","HDC","PEX2",NA,"CDYL",NA
"111","CHRNA1",NA,NA,"CD19","CHRNA1","CD19","ZNF195",NA,"DDR1",NA
"112","FLAD1",NA,NA,"SEMA3A","FLAD1","SEMA3A","HTATIP2",NA,"ARHGEF6",NA
"113","PPP2R5E",NA,NA,"GPR37","PPP2R5E","GPR37","TARBP1",NA,"MELK",NA
"114","MYBL2",NA,NA,"PEX2","MYBL2","PEX2","UMPS",NA,"SLC22A13",NA
"115","TTI1",NA,NA,"ZNF195","TTI1","ZNF195","CLDN7",NA,"H2BC4",NA
"116","LMNB1",NA,NA,"H2BC7","LMNB1","H2BC7","TFAP2C",NA,"SRF",NA
"117","HDC",NA,NA,"N4BP3","HDC","N4BP3",NA,NA,"SAC3D1",NA
"118","GPR37",NA,NA,"BTNL3","GPR37","BTNL3",NA,NA,"MRE11",NA
"119","PEX2",NA,NA,"HTATIP2","PEX2","HTATIP2",NA,NA,"TTI1",NA
"120","RPP38",NA,NA,"TARBP1","RPP38","TARBP1",NA,NA,"HDC",NA
"121","HTATIP2",NA,NA,"HMGB3","HTATIP2","HMGB3",NA,NA,"GPR37",NA
"122","TARBP1",NA,NA,"EIF2S2","TARBP1","EIF2S2",NA,NA,"OSBP",NA
"123","NAE1",NA,NA,"IFRD2","NAE1","IFRD2",NA,NA,"HTATIP2",NA
"124","CBS",NA,NA,"FAM30A","CBS","FAM30A",NA,NA,"TARBP1",NA
"125","UMPS",NA,NA,"KRT10","UMPS","KRT10",NA,NA,"HMGB3",NA
"126","EIF2S2",NA,NA,"JRKL","EIF2S2","JRKL",NA,NA,"UMPS",NA
"127","IFRD2",NA,NA,"TRIP12","IFRD2","TRIP12",NA,NA,"IFRD2",NA
"128","JRKL",NA,NA,NA,"JRKL",NA,NA,NA,"PDIA5",NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,"JRKL",NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,"TFAP2C",NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
