"","x"
"1",0.724441944
"2",0.754558011
"3",0.700097672
"4",0.799517565
"5",0.870055837
"6",0.556311293
"7",0.798407849
"8",0.542714651
"9",0.687084713
"10",0.706015257
"11",0.82557651
"12",0.809395418
"13",0.803889414
"14",0.859788803
"15",0.613814148
"16",0.554242378
"17",0.876304475
"18",0.811522387
"19",0.670547653
"20",0.803879414
"21",0.666895989
"22",0.588212576
"23",0.787595346
"24",0.684648845
"25",0.580299945
"26",0.705565345
"27",0.672349348
"28",0.642694339
"29",0.753075335
"30",0.667875596
"31",0.690426006
"32",0.914418134
"33",0.782451687
"34",0.782117078
"35",0.574998406
"36",0.903616174
"37",0.548089605
"38",-0.546528844
"39",0.722615213
"40",0.81653063
"41",0.866577205
"42",0.857004609
"43",0.526169205
"44",0.871868839
"45",0.857701914
"46",0.759697691
"47",0.918325142
"48",0.873403087
"49",0.899043446
"50",0.672768457
"51",0.69798235
"52",0.693613137
"53",0.609299292
"54",0.612041009
"55",0.833889293
"56",-0.421548719
"57",0.713459385
"58",-0.711306106
"59",-0.572605171
"60",0.396077162
"61",-0.382457677
"62",0.463572689
"63",0.487076921
"64",0.439169782
"65",-0.515491689
"66",-0.561326604
"67",-0.445743374
"68",-0.576286134
"69",-0.660629737
"70",0.737909557
"71",0.58639938
"72",-0.485728409
"73",0.881988076
"74",-0.60064926
"75",0.46264912
"76",-0.541124773
"77",0.836572561
"78",-0.469063223
"79",0.743454871
"80",0.821280781
"81",-0.609635592
"82",-0.393384516
"83",0.661101614
"84",0.692766578
"85",0.488461752
"86",-0.429779525
"87",-0.640276836
"88",0.419290141
"89",0.599586702
"90",-0.423405813
"91",-0.420211695
"92",0.559600181
"93",-0.387596902
"94",-0.451305434
"95",-0.334328971
"96",0.70597016
"97",-0.481258937
"98",0.668075081
"99",0.370736904
"100",0.496213431
"101",0.425884008
"102",0.665941198
"103",0.446703567
"104",-0.571271602
"105",0.42550736
"106",0.653730945
"107",0.692146031
"108",0.5005438
"109",0.607271731
"110",0.892053931
"111",0.527716026
"112",0.74170631
"113",0.556039558
"114",0.694945117
"115",0.378150802
"116",-0.345588445
"117",0.617211885
"118",0.639875051
"119",0.886642489
"120",0.655018731
"121",-0.454700063
"122",0.743326443
"123",0.631921453
"124",0.888208007
"125",0.362698912
"126",0.83505449
"127",0.803904967
"128",0.548996183
"129",0.617819227
"130",0.663195979
"131",-0.579155181
"132",0.724597644
"133",0.748782797
"134",0.42414343
"135",0.521632864
"136",-0.407334632
"137",0.616688353
"138",0.819808988
"139",0.516498007
"140",0.852102889
"141",0.557390097
"142",0.67954507
"143",0.683539933
"144",0.684939969
"145",0.837618471
"146",0.546272833
"147",0.538601283
"148",-0.468751222
"149",-0.352068195
"150",-0.525218307
"151",0.746462286
"152",0.529812485
"153",0.578373019
"154",-0.320837116
"155",0.569414244
"156",-0.44123062
"157",0.326231559
"158",-0.612254225
"159",0.740700565
"160",0.703259484
"161",0.790561419
"162",0.388741783
"163",0.474602923
"164",0.45720212
"165",0.637541587
"166",0.656182323
"167",0.656516448
"168",0.515995821
"169",0.569648864
"170",0.57450494
"171",0.836738367
"172",0.739034471
"173",0.753671144
"174",-0.522167422
"175",0.888213365
"176",0.761446757
"177",0.31341335
"178",-0.597575395
"179",0.558255375
"180",0.6441276
"181",0.867176974
"182",0.623895175
"183",0.376598164
"184",0.670615092
"185",0.856073089
"186",0.742624467
"187",0.903828976
"188",0.629889976
"189",-0.453228156
"190",0.729865588
"191",-0.515585423
"192",0.792727689
"193",0.692212105
"194",0.68242143
"195",0.917149912
"196",0.689766897
"197",0.441570351
"198",0.697809695
"199",0.774060351
"200",0.852572189
"201",0.714717405
"202",0.580178361
"203",0.884401126
"204",0.546207809
"205",0.684839018
"206",-0.480113054
"207",0.389699459
"208",0.680428849
"209",-0.504361185
"210",0.90537187
"211",0.688864596
"212",0.394480254
"213",0.906907716
"214",-0.474010287
"215",0.434158349
"216",0.655885066
"217",0.837292256
"218",-0.543426696
"219",0.795482481
"220",-0.308807619
"221",0.855182966
"222",0.307429017
"223",0.531478086
"224",0.670813397
"225",0.5802697
"226",0.571940924
"227",0.862948615
"228",0.857342349
"229",0.633993271
"230",0.718584963
"231",-0.517806049
"232",0.78134771
"233",0.605663348
"234",0.729661526
"235",0.586907233
"236",0.812733643
"237",0.528489604
"238",0.83604222
"239",0.572506423
"240",-0.550057577
"241",0.768983905
"242",0.754408823
"243",0.6522582
"244",0.782805671
"245",0.563612176
"246",0.653831716
"247",0.760578266
"248",0.797501087
"249",0.565513905
"250",0.647453594
"251",0.572899793
"252",0.644301786
"253",0.607916679
"254",0.821700856
"255",0.646403275
"256",0.736118783
"257",0.900752175
"258",0.797117651
"259",0.742781227
"260",0.804217439
"261",0.675261693
"262",0.644634705
"263",0.888004037
"264",0.698509727
"265",0.408645525
"266",0.532717054
"267",0.872951565
"268",0.685066414
"269",0.54898973
"270",0.462579479
"271",0.774623776
"272",0.874990631
"273",0.85000104
"274",0.614683935
"275",0.64380643
"276",0.603336966
"277",0.723538173
"278",0.854804179
"279",0.633243693
"280",0.858221932
"281",0.68339881
"282",0.586614691
"283",0.627292721
"284",0.728261077
"285",0.643905182
"286",0.600061331
"287",0.553304134
"288",0.714768606
"289",0.624477105
"290",0.750668149
"291",0.850209197
"292",0.629290287
"293",0.803652638
"294",-0.572325685
"295",0.835162555
"296",0.635927796
"297",0.785272039
"298",0.82893207
"299",0.53844659
"300",0.561086292
"301",0.520318714
"302",0.760033333
"303",0.527444055
"304",0.769298316
"305",0.567245584
"306",0.796524567
"307",0.824970114
"308",0.539889644
"309",0.811326178
"310",0.649345309
"311",0.922367124
"312",0.593281191
"313",0.671526574
"314",0.823471418
"315",0.731621257
"316",0.846732889
"317",0.653419548
"318",0.655322688
"319",0.720903205
"320",0.651585284
"321",0.631223775
"322",0.513840976
"323",0.74879018
"324",0.613191036
"325",0.687140618
"326",0.528283632
"327",0.731703724
"328",0.790175249
"329",0.580984351
"330",0.463196354
"331",0.829504482
"332",0.738151756
"333",0.729665645
"334",0.621100713
"335",0.527837994
"336",0.537300302
"337",0.650903147
"338",0.72422677
"339",0.692979968
"340",0.730376829
"341",0.811035752
"342",0.858026859
"343",0.610670603
"344",0.784101236
"345",0.601811921
"346",0.790955385
"347",0.705943662
"348",0.748243875
"349",0.844047067
"350",0.758639655
"351",0.855761134
"352",0.727704797
"353",0.537546133
"354",0.579231338
"355",0.508305189
"356",0.55678234
"357",0.679833558
"358",0.455412711
"359",0.853911568
"360",0.839241745
"361",0.786854197
"362",0.624519269
"363",0.518699299
"364",0.521555295
"365",0.540664679
"366",0.768951306
"367",0.800517262
"368",0.714819565
"369",0.507924674
"370",0.751799563
"371",0.494467117
"372",0.547909376
"373",0.909356108
"374",0.552233099
"375",0.839988628
"376",0.356973278
"377",0.793506068
"378",-0.484980487
"379",0.528028645
"380",0.833341148
"381",0.440795822
"382",0.510526047
"383",0.551602829
"384",0.523342038
"385",0.770914911
"386",0.383682273
"387",0.451725901
"388",0.90292632
"389",0.859508313
"390",0.527313088
"391",-0.470209563
"392",0.572354121
"393",-0.426282916
"394",0.363527375
"395",0.883708407
"396",0.93177318
"397",0.84693545
"398",0.737036688
"399",0.882062235
"400",0.760562045
"401",0.64315197
"402",0.843409014
"403",0.811387668
"404",0.655521971
"405",0.620174569
"406",0.835400478
"407",0.889521935
"408",0.718042323
"409",0.823643636
"410",0.577751348
"411",0.7592626
"412",0.915907374
"413",0.691469365
"414",-0.483692045
"415",-0.483971826
"416",0.92088875
"417",0.858971479
"418",0.818043709
"419",0.873545124
"420",0.707854687
"421",-0.625917258
"422",0.539122576
"423",0.747390121
"424",-0.553256358
"425",0.389322687
"426",0.702895259
"427",0.662890005
"428",0.312112603
"429",0.540594662
"430",0.677912698
"431",0.657247354
"432",0.424041303
"433",0.828051512
"434",0.473282924
"435",0.335010875
"436",0.439361854
"437",-0.552996271
"438",-0.723464576
"439",-0.499236942
"440",0.757313172
"441",0.63585547
"442",-0.386859759
"443",0.45389615
"444",-0.502380609
"445",0.632443585
"446",0.464750669
"447",0.692072345
"448",0.562165896
"449",-0.435839411
"450",0.523431608
"451",-0.701514077
"452",0.353033586
"453",0.710967962
"454",-0.422902911
"455",0.313619209
"456",0.519016571
"457",-0.542735769
"458",-0.430748121
"459",0.434186308
"460",0.432524328
"461",0.552686022
"462",0.557347445
"463",0.454411991
"464",0.720578712
"465",-0.520356754
"466",0.416495528
"467",0.554344127
"468",0.537713697
"469",-0.578104963
"470",-0.398726729
"471",0.455456505
"472",0.750794505
"473",0.469215192
"474",0.538914664
"475",0.310151199
"476",0.617899593
"477",-0.397762957
"478",-0.67031307
"479",0.405875974
"480",-0.561811878
"481",0.364853063
"482",-0.601942107
"483",0.499216526
"484",-0.450389095
"485",0.728975884
"486",0.67093415
"487",0.57650409
"488",-0.484470485
"489",0.474370862
"490",0.046946203
"491",-0.087489571
"492",-0.583800935
"493",-0.377072692
"494",-0.445050372
"495",0.184573802
"496",-0.483893192
"497",-0.451491275
"498",0.100602039
"499",-0.11525783
"500",-0.101091514
"501",0.527361718
"502",0.365329571
"503",-0.249418138
"504",-0.456697055
"505",-0.134501643
"506",-0.600006511
"507",-0.19676147
"508",-0.40509994
"509",-0.823080151
"510",0.305686607
"511",0.205802002
"512",-0.613712323
"513",-0.307409392
"514",-0.467208765
"515",-0.253270561
"516",0.510640927
"517",-0.027041585
"518",0.111578914
"519",0.010491069
"520",-0.193706297
"521",0.298394336
"522",0.398976827
"523",-0.713955162
"524",-0.178836738
"525",0.107042941
"526",-0.360231594
"527",-0.302600513
"528",-0.537856155
"529",0.251833408
"530",0.300370277
"531",-0.37048042
"532",-0.221505563
"533",0.034720751
"534",0.018803476
"535",-0.117391278
"536",-0.001774888
"537",-0.087786242
"538",0.065026017
"539",0.224524863
"540",0.061694545
"541",0.536562678
"542",0.273562394
"543",0.01363194
"544",-0.424558743
"545",-0.379504981
"546",0.171891587
"547",-0.550335813
"548",0.30801948
"549",0.031246342
"550",-0.543338355
"551",0.010202524
"552",-0.421424534
"553",-0.478229454
"554",0.297873179
"555",0.125432636
"556",0.284831161
"557",-0.328428462
"558",-0.296147032
"559",0.075331943
"560",0.057759174
"561",-0.332693287
"562",0.224637207
"563",-0.044804269
"564",-0.041286989
"565",-0.680251052
"566",0.198150646
"567",-0.187884766
"568",0.271485981
"569",-0.614697853
"570",0.190682994
"571",-0.198641643
"572",-0.455854711
"573",-0.227957348
"574",0.233332904
"575",0.718903528
"576",0.646976129
"577",-0.320408429
"578",0.112824938
"579",0.667132958
"580",-0.444438768
"581",0.463291947
"582",0.518956696
"583",0.660059711
"584",-0.187842117
"585",0.504274458
"586",0.478377877
"587",-0.144447612
"588",0.194244042
"589",-0.368846762
"590",-0.197524914
"591",0.466555469
"592",-0.044058329
"593",-0.067362185
"594",0.293009694
"595",-0.217534628
"596",-0.282551414
"597",0.289302393
"598",0.388828023
"599",0.00839121
"600",0.174598313
"601",-0.155132866
"602",0.151620952
"603",-0.408877105
"604",-0.485667747
"605",0.229617791
"606",0.730849889
"607",0.175404497
"608",0.58898636
"609",0.240019159
"610",-0.416010261
"611",0.480570149
"612",-0.009914678
"613",0.034996357
"614",-0.240851939
"615",-0.046303424
"616",-0.332900229
"617",0.345056768
"618",0.093797979
"619",0.253110656
"620",0.230772331
"621",-0.231409998
"622",-0.065800955
"623",0.116462964
"624",0.322233979
"625",-0.622450706
"626",0.308552708
"627",0.377567878
"628",-0.480820235
"629",0.410337499
"630",0.100432658
"631",0.00230679
"632",0.699615523
"633",-0.3448494
"634",0.254842653
"635",0.032218038
"636",-0.408207672
"637",0.606224871
"638",0.348720961
"639",0.355443017
"640",-0.080412934
"641",-0.287086378
"642",0.319357849
"643",0.341436309
"644",0.208273316
"645",0.225996767
"646",-0.173957748
"647",0.02451248
"648",-0.099125396
"649",-0.020740981
"650",0.0865642
"651",0.363234694
"652",-0.208268595
"653",0.386997927
"654",0.251860217
"655",-0.572177691
"656",0.676444628
"657",-0.424338472
"658",-0.099018149
"659",0.584324022
"660",0.371490778
"661",0.028487151
"662",0.077678438
"663",-0.037303137
"664",0.310017212
"665",0.101332167
"666",-0.073001106
"667",0.391346472
"668",-0.07502092
"669",0.085890167
"670",0.274362937
"671",0.561784998
"672",-0.133420932
"673",0.211210029
"674",0.372910728
"675",0.20919894
"676",-0.600440838
"677",-0.013151097
"678",0.41188256
"679",-0.319223582
"680",0.326359263
"681",-0.290055572
"682",0.205242091
"683",-0.304615567
"684",-0.014513613
"685",-0.087505029
"686",-0.261181529
"687",0.21082955
"688",-0.219766264
"689",-0.032344357
"690",0.872218636
"691",0.12842486
"692",0.613736754
"693",0.227182484
"694",-0.100887008
"695",-0.538398578
"696",0.2848627
"697",0.017849174
"698",-0.050290079
"699",-0.121875959
"700",-0.132395158
"701",-0.301644974
"702",-0.207375397
"703",0.181592628
"704",0.583760255
"705",-0.138425141
"706",-0.124153302
"707",0.209942032
"708",-0.194486193
"709",0.176046846
"710",-0.124460942
"711",0.237169941
"712",0.567056418
"713",-0.001204209
"714",0.272237817
"715",0.37912796
"716",-0.345843745
"717",0.120215722
"718",0.246110204
"719",0.193321956
"720",-0.282385311
"721",-0.187342081
"722",0.604727649
"723",-0.371936956
"724",0.285648568
"725",0.571400094
"726",0.031280554
"727",-0.504492957
"728",0.327492642
"729",0.646273742
"730",0.608844073
"731",-0.496464401
"732",-0.059855585
"733",-0.121711108
"734",0.283942065
"735",0.213869094
"736",0.186236274
"737",-0.150792595
"738",0.114838392
"739",-0.068179483
"740",0.104749485
"741",-0.282862428
"742",0.152106813
"743",-0.434392888
"744",-0.128102726
"745",-0.118741334
"746",0.117831108
"747",0.590644844
"748",0.355477865
"749",-0.109899578
"750",0.342092084
"751",-0.025073381
"752",0.349504976
"753",0.343196953
"754",-0.388217251
"755",-0.233235557
"756",-0.036653139
"757",0.057355117
"758",-0.130485333
"759",0.099830451
"760",0.364790207
"761",-0.311027496
"762",0.237768617
"763",0.522214326
"764",0.025134693
"765",0.406117017
"766",0.200262613
"767",0.599777498
"768",-0.482733743
"769",0.359710906
"770",0.411029909
"771",-0.233365169
"772",0.634392427
"773",-0.226853927
"774",0.426598932
"775",0.861663508
"776",0.614009978
"777",0.91258969
"778",0.809689435
"779",0.85592169
"780",0.436951895
"781",0.498583737
"782",-0.440324572
"783",0.742892417
"784",0.830582211
"785",-0.353276302
"786",-0.382016569
"787",-0.365089672
"788",0.575746077
"789",0.423051322
"790",0.584881287
"791",0.521319733
"792",0.460957145
"793",-0.488282008
"794",0.660656114
"795",0.513497383
"796",0.84789207
"797",0.912103626
"798",0.546820154
"799",0.523081059
"800",0.477575655
"801",0.71966842
"802",0.727138364
"803",0.525271677
"804",0.519670628
"805",0.751585707
"806",0.661838276
"807",0.61761037
"808",0.583816484
"809",0.794682123
"810",0.646769806
"811",0.927005516
"812",0.623708274
"813",0.758996449
"814",0.622197622
"815",0.870858817
"816",0.647016388
"817",0.829562936
"818",0.785573138
"819",0.42088936
"820",0.556521259
"821",0.65911389
"822",0.802198219
"823",0.527289299
"824",0.703104642
"825",0.619419076
"826",0.830828085
"827",0.484450584
"828",0.472343407
"829",0.921073254
"830",0.862061347
"831",0.730919548
"832",0.751019513
"833",0.526830714
"834",0.620579639
"835",0.733064616
"836",-0.535712414
"837",0.862731575
"838",0.567397898
"839",0.472856944
"840",0.908591247
"841",0.699480718
"842",0.573971799
"843",0.818133591
"844",0.922668981
"845",0.557335203
"846",0.612968973
"847",0.754136082
"848",0.441653856
"849",0.377117401
"850",0.720954592
"851",0.682966131
"852",0.547180632
"853",0.606862456
"854",0.558782935
"855",0.701199715
"856",0.805454626
"857",0.618862584
"858",0.55433834
"859",0.559229079
"860",0.654199845
"861",0.820441225
"862",0.686476162
"863",0.744880541
"864",0.725995631
"865",0.823253847
"866",0.707161735
"867",0.665831125
"868",0.707919922
"869",0.714345313
"870",0.664866407
"871",0.734419053
"872",0.585388167
"873",0.435193858
"874",0.712348695
"875",0.745025246
"876",0.631491382
"877",0.533272706
"878",0.635883446
"879",0.548311805
"880",0.684487328
"881",0.371528222
"882",0.589746097
"883",0.867718583
"884",0.61780953
"885",0.662729112
"886",0.600709297
"887",0.513720041
"888",-0.643657563
"889",0.73395239
"890",0.775309778
"891",0.578386713
"892",0.617970894
"893",0.545971386
"894",0.618185614
"895",0.80121933
"896",0.544844244
"897",0.844624198
"898",0.792131482
"899",0.712987263
"900",0.718180528
"901",0.768179212
"902",0.598663973
"903",0.565417436
"904",0.852771854
"905",0.835645222
"906",0.852026014
"907",0.560721772
"908",0.907117798
"909",0.453667219
"910",0.508668719
"911",0.547291163
"912",0.476464728
"913",0.550719051
"914",0.868009025
"915",0.497491092
"916",0.522180892
"917",0.589522258
"918",0.834220832
"919",0.755561596
"920",0.788789041
"921",0.617997668
"922",0.869149996
"923",0.56668034
"924",0.651953261
"925",0.533271448
"926",0.790216316
"927",0.678742671
"928",0.741090712
"929",0.672091684
"930",0.547729223
"931",-0.547922226
"932",0.539394133
"933",0.675155226
"934",0.589077532
"935",0.566890534
"936",0.645202113
"937",0.520340471
"938",0.547693723
"939",0.587533557
"940",0.570653213
"941",0.373227349
"942",0.669127325
"943",0.596039305
"944",0.82146998
"945",0.729178723
"946",0.789455491
"947",0.845624194
"948",0.75289048
"949",0.576568181
"950",0.5248166
"951",0.682525955
"952",0.682859183
"953",0.620686992
"954",0.864464776
"955",0.928754277
"956",0.622947242
"957",0.751290862
"958",0.523199588
"959",0.714370994
"960",0.515078207
"961",0.798514249
"962",0.865326831
"963",0.683106894
"964",0.560166836
"965",0.665672272
"966",0.729666493
"967",0.59307463
"968",0.791786277
"969",0.714972979
"970",0.617586982
"971",0.586765113
"972",0.782909614
"973",0.549308288
"974",0.728538889
"975",0.793778512
"976",0.791401173
"977",0.527064337
"978",0.736403633
"979",0.580606797
"980",0.858218248
"981",0.438219119
"982",0.747353423
"983",0.502168879
"984",0.561743069
"985",0.737378084
"986",0.540698645
"987",0.596652093
"988",0.755240674
"989",0.735465813
"990",0.655785658
"991",0.779937961
"992",0.732195764
"993",0.871753424
"994",0.660979532
"995",0.793861133
"996",0.494668486
"997",0.634713622
"998",0.66740527
"999",0.402486629
"1000",0.5328851
"1001",0.562732216
"1002",0.566516884
"1003",0.876266805
"1004",0.769049012
"1005",0.664750068
"1006",0.833435048
"1007",0.724190374
"1008",0.514909827
"1009",0.908988277
"1010",0.454276007
"1011",0.717430432
"1012",0.778835622
"1013",0.764483037
"1014",0.763041272
"1015",0.759159944
"1016",0.537475305
"1017",0.686981409
"1018",0.800801121
"1019",0.629653783
"1020",0.659979724
"1021",0.789777032
"1022",0.599157996
"1023",0.635422072
"1024",0.768595926
"1025",0.611467451
"1026",0.626592491
"1027",0.68829133
"1028",0.523407921
"1029",-0.481245733
"1030",0.769792593
"1031",0.804184871
"1032",0.637412655
"1033",0.638899124
"1034",0.701826049
"1035",0.734488167
"1036",0.740987949
"1037",0.738192855
"1038",0.810246728
"1039",0.734205696
"1040",0.802397314
"1041",0.666606909
"1042",0.502122587
"1043",0.863143825
"1044",0.588456434
"1045",0.634858312
"1046",0.544934569
"1047",0.513971981
"1048",0.811954202
"1049",0.777507512
"1050",0.733822255
"1051",0.381603062
"1052",0.615124336
"1053",0.525503093
"1054",0.73528495
"1055",0.564645057
"1056",0.755183361
"1057",0.541032516
"1058",0.464707142
"1059",0.715025479
"1060",0.774135867
"1061",0.530940097
"1062",0.641847062
"1063",0.528528339
"1064",0.67313852
"1065",0.790695945
"1066",0.65354742
"1067",0.352749157
"1068",0.63605199
"1069",0.663074901
"1070",0.460729863
"1071",0.706075513
"1072",0.582398821
"1073",0.545050854
"1074",0.70073359
"1075",0.82050664
"1076",0.71818588
"1077",0.709555519
"1078",0.756089459
"1079",0.654434544
"1080",0.693792248
"1081",0.541652941
"1082",0.401897931
"1083",0.856296712
"1084",0.465610863
"1085",0.625877388
"1086",0.750571413
"1087",0.617044183
"1088",0.493322961
"1089",0.416167466
"1090",0.357209321
"1091",0.602132849
"1092",0.756978286
"1093",0.587453999
"1094",0.885811788
"1095",0.396484184
"1096",0.545254118
"1097",0.50599378
"1098",0.864005456
"1099",0.840971628
"1100",0.419283577
"1101",0.475098811
"1102",0.563455841
"1103",0.635199464
"1104",0.769189534
"1105",0.73191128
"1106",0.619288176
"1107",-0.370132781
"1108",-0.51197795
"1109",0.764918497
"1110",0.715367606
"1111",0.538090111
"1112",0.745820771
"1113",0.579123795
"1114",0.473786129
"1115",0.594658083
"1116",0.580780253
"1117",0.577441202
"1118",0.534451372
"1119",0.790583003
"1120",0.586798948
"1121",-0.648986224
"1122",0.463453202
"1123",0.542689859
"1124",-0.537195885
"1125",0.626565243
"1126",-0.535505745
"1127",0.724422558
"1128",-0.49374009
"1129",0.453344951
"1130",0.588230714
"1131",0.557549311
"1132",0.421757496
"1133",0.679686955
"1134",0.494376016
"1135",0.751537115
"1136",0.628648475
"1137",0.76182406
"1138",-0.500578589
"1139",0.821080596
"1140",0.525337173
"1141",0.749720199
"1142",0.424650046
"1143",0.444860199
"1144",0.769868372
"1145",0.841434296
"1146",0.366669173
"1147",0.351103622
"1148",0.464665512
"1149",0.534234616
"1150",0.651139011
"1151",0.509343873
"1152",0.438943686
"1153",0.613299887
"1154",-0.493661192
"1155",0.328119805
"1156",0.625476172
"1157",0.628911364
