"MEturquoise","MEyellow","MEblue","MEbrown","MEgrey"
0.0247188303401974,-0.00567240700333164,-0.0183529045477189,-0.0401806148958147,0.0445786610333028
0.0373008249219047,-0.00312527179984502,-0.0379381028693269,-0.00764883746058764,0.0172097790618612
-0.00844621232096798,-0.0318906416416819,-0.0264722357661394,-0.00327293794000965,0.0179592610508066
0.0471640548058962,-0.00462195936874959,-0.0367738158481107,-0.000634945937511929,0.0670246854447704
-0.0168117409140641,-0.0422437636697088,-0.0358612353576836,0.0727293344329208,0.00646561943827152
-0.0433415477488188,-0.0289901130047347,-0.00520232092270866,0.0527682930743801,-0.0390423919875969
0.0259500759364948,-0.00373251079630104,-0.0273226111814806,-0.00423618996678063,0.0303133345357055
0.00599890921406424,0.00158661438367738,-4.52961849977641e-05,0.0626941789280484,-0.0198086197320606
-0.00894337773320238,-0.040928344521665,-0.0278088108752444,0.0617292407411751,0.00573083227267194
0.0443385470797286,0.0574779238474803,0.0310115215940026,0.0530920813427303,-0.0185728495997298
0.00498284452492726,-0.0203407427237817,-0.0315894918521619,-0.0715579287961315,0.0630071157180584
0.0802522004973675,-0.00463142199618159,-0.0440248615735406,-0.0449284059529934,0.0923581175050158
0.0216642863666243,-0.00490790246408601,-0.0221911496220953,0.093387973359674,0.0196099290581885
0.0201840174456783,-0.0155434325689554,-0.0249228205920786,0.0484807185010897,0.0384905157753574
0.02465725289175,0.0221338576799368,0.00334354330822369,-0.0235589474389009,0.0172603431978446
0.0112105835914857,-0.00757653007620694,-0.0182186188899827,-0.0245526956904139,0.0363344856850741
-0.023795490298096,-0.0526561786691996,-0.0153339589188522,-0.0308173855493713,0.0777640278470376
0.0707752856049615,0.027967221354267,-0.0116495226652189,-0.0519708035622303,0.00264471976149761
-0.0417365218137191,-0.085034626699464,-0.0499633834325171,0.0392770298742154,0.0235605885793302
-0.0345204266247801,-0.0471093031423161,-0.00807830780546789,-0.0316903292329009,0.0154087571329439
-0.00954567867286949,-0.0343284602987172,-0.031781585184055,-0.0212568666041948,0.039199594424215
-0.0404867388426557,-0.0706341203784829,-0.0470523831850338,-0.0692660935469156,0.0248344807300784
0.0519315666708329,0.0289388136754695,-0.00731567430776994,0.0181720514496075,0.0258823185073194
0.106869362312422,0.0768355747647512,0.00254000920315194,-0.0412689792222997,0.0730748908695617
0.0363362280971509,-0.0128184117002856,-0.0236423035553699,0.0336747436428355,0.0498796779428379
0.01340905955214,0.000244314883355126,-0.0121836315475354,-0.0705130447895541,0.0124623893255452
0.0618060559398991,0.0435641264739064,-0.00218862776034236,-0.04190261638749,0.0511057220617945
-0.049517784511022,-0.0893701094140683,-0.0590905568814528,-0.072776181718336,0.0535336733927406
-0.00624799884588826,-0.0520542687261096,-0.0611935882567016,-0.0726384220120371,0.0650015786182617
0.122304272387806,0.0107990148003406,-0.0343518324906353,-0.0708207071466458,0.153137118074166
-0.0148596578351754,-0.0624229685573787,-0.0565581424503302,0.000250308669400608,0.0563754306115602
0.0354361317232586,0.00395160946188911,-0.0266633442771611,-0.0634016985305687,0.0205767650051343
-0.0594347014424036,-0.067382982292167,-0.0352602930649136,-0.0684087427206923,0.0178169175806176
0.0645666925648523,0.0664130434878221,0.0313255933000466,0.00790671997601194,-0.0143311157551141
0.0553829858053965,0.0256973590279514,-0.00631227764112637,-0.0164459559001775,0.0536095435376727
-0.0190456500734257,-0.0136033987205588,-0.013888812578934,-0.0306952035650794,0.0079515599519534
0.00789812684514513,0.0111955452075084,-0.0123579934149866,-0.0190164279506349,-0.00304576336045947
0.0706332818613806,0.0528781341325951,-0.00952104318126386,0.0214305743715661,0.0225746114498029
-0.0351063420938476,-0.0487545761725352,-0.027964108798187,0.0789453016532108,0.00771008075852981
0.0108605987835204,-0.00878892240099063,-0.0368704968493158,-0.0379132665291633,0.0100822807913302
0.030884695982307,0.0173572812678532,-0.0120784224200245,-0.026681545205245,0.0284557524303261
0.0696549787035753,0.0430699501655793,-0.00845674691137224,0.00841305227589615,0.0039271144726351
0.0223132611731524,0.0169321030275318,-0.0392539346887946,-0.0612726704422021,0.0343375860634104
-0.0327579763933822,-0.00479923965160517,0.00872880709071153,0.0840974794301699,-0.051412143251636
0.0968842799099339,0.109055467241727,0.0217006650470488,0.0380826665827894,-0.0300332334551975
0.0388637996123262,0.0113100711014839,-0.0199852453892282,-0.0249643558705805,0.0446275964560326
0.0262473145010501,0.00263066046348809,-0.0248685724429132,-0.00626152961027092,0.0286987860449334
-0.00956777575859973,0.0290403288402828,0.0239141842010969,-0.00560614634225122,-0.0622950664083889
0.00829301670924476,0.00650631406865883,0.000239451982710069,-0.0101450534634086,-0.0120523394080699
-0.00828676612507669,-0.0623736145528088,-0.0496731076893603,-0.0531192214536356,0.0845526875319984
0.00474973931542517,-0.00179560559117667,-0.0171446331168817,0.0270565342736881,0.0109782022784517
-0.0286514626839359,-0.0265949499517301,-0.0213060484014882,-0.0698158550485133,-7.7244133689324e-05
0.0121791028682873,0.0227620491053167,-0.00379302516473909,0.0066423565398056,-0.0205436837140372
-0.0451820852167454,-0.0613916066423815,-0.0267065216497004,-0.0031861650676965,-0.0113238619759621
0.0372518322889644,0.0505833661213692,0.0301800180373541,0.0390404522224593,-0.0410130534617104
-0.0669394529139814,-0.0735542886902308,-0.0305033768636392,0.0591512510075651,-0.00418459220204101
0.00386175832822044,-0.0366015314052612,-0.0443115025728641,-0.0483998171551377,0.0603499068791926
-0.0363533636382265,-0.0151872857756028,0.00478751989060506,-0.0260191587836008,-0.0233749266038094
-0.0181988713019955,-0.0793843009656218,-0.0552760732451173,-0.0019241886384429,0.079115130450301
-0.0147272953806707,-0.0336147958642841,-0.0273848695500893,0.0383333777157861,0.0267106634588371
-0.0686924124689883,-0.0711877043256864,-0.0169099116692688,-0.016351203148841,0.0172393170170689
-0.0230820794362492,-0.0613548386739083,-0.0469141561354225,-0.0277122098008805,0.04619134956502
-0.0569520889555807,-0.0198232071590641,0.0646802029594994,0.106726828483437,-0.0861731043847822
-0.110992986997955,-0.0880668828389279,-0.0145169528224444,0.105839692898571,-0.0375601782799583
-0.0800542997198651,-0.033957158869182,0.0482665596773128,0.0492722947921965,-0.040277710922133
-0.0247703260491922,0.00385146545052566,0.0168350696971163,0.144475452179421,-0.0630346887378752
0.0447255135754737,0.0710308165416143,0.0365926887232946,0.0659741262149988,-0.0417917670770866
-0.0132751344263937,-0.00890967254508961,-0.0139809542030335,0.0790915370757434,-0.0352274610970469
0.0285413081791496,-0.0379461687039737,-0.055187025444339,-0.0552547348683322,0.0818239034723574
0.091104676855636,0.0694846298697134,0.0157278084242811,0.104208110867141,-0.0105539101538395
-0.0291197576837332,-0.078456105042564,-0.063661710736483,-0.0341412573660985,0.0707831503991207
0.0153566028862266,-0.0212096553982963,-0.0329348447611084,-0.00463851861696859,0.0558661554796707
0.0466774103102274,-0.00797708578518098,-0.0423719688365777,-0.023612131728933,0.0747796824763298
0.0501031745065413,0.0287172561794797,-0.00653805296743792,0.0415524992229018,0.0182722752785313
0.0762948315183496,0.0557058392707076,-0.00754502122601978,-0.0101159165480881,0.0206045569010975
-0.000165319104847511,-0.0791781966941036,-0.0462006518721677,0.0286280165905316,0.0645201391364473
0.0260098485235847,0.0165202622961437,-0.00716341373558556,0.0783898691209551,-0.0260836054968799
-0.0438614059093608,-0.0828751751858595,-0.0546257171101235,-0.0626084454340304,0.0596082182346098
0.0566336288238625,0.020471654089096,-0.0250616786049528,-0.00886860707146636,0.0512505720735018
-0.0230245229102647,-0.0790787957361204,-0.0600143137637524,-0.0103750694151182,0.0702802796344359
0.0354166854041434,-0.0346333680371985,-0.053507527663126,-0.0422394039135192,0.086682774342059
-0.0593135191253548,-0.081036965318939,-0.0220708681381101,-0.0452842702988463,0.0277717568429165
-0.0230362384708862,-0.0544399363245487,-0.0252048460184719,-0.0171855386097605,0.0315313527299058
-0.0695930016723894,-0.0355624067767565,0.0219869978447207,0.011480634715866,-0.0230711007743402
-0.0251600080182136,-0.0491381989844504,-0.0259582853675362,0.012947977579694,0.0443357987519104
0.0493454355507251,0.0652181595169518,0.0125795071898237,0.00608370673373144,-0.00971482409844525
0.0512216735270424,0.0577757981312983,0.0174880918641989,0.0758654960659587,-0.021638475485743
-0.0204146588943148,-0.0391171612635524,-0.0300511175768799,-0.0179355440726021,0.0263946619987868
0.0335583158232021,0.00856312802235018,-0.0238038550982169,0.0132814650879747,0.0384675348497463
0.0840607536597226,0.0796106096295445,0.0319418175827989,0.0224271870339204,-0.00911078470447396
-0.00191191099519579,0.0379961113695012,0.0155839494666294,-0.0110652387539595,-0.0696639811744356
0.00756454210159144,0.00338861885726472,-0.00806129681959463,0.0269531373538656,-0.000508318505898451
0.0418182175216412,-0.00724427844296555,-0.0465700072186639,-0.0648159742168301,0.0902810999857779
-0.0432174515145613,-0.0137015950823992,0.0131427893926124,0.0728626177224592,-0.0584845946739587
-0.0411618796881306,-0.0306457829169239,0.00333529630031006,-0.0563823252377665,-0.0104698297032518
0.0162319414717773,-0.0140653586205791,-0.0379552423137901,0.028838730658353,0.0471462344633279
-0.0785321592545445,-0.0945393695986536,-0.0346482258598959,-0.0889468152609579,0.00737594459304851
0.0222525753163397,0.000753781583762178,-0.0146678944697001,-0.0255692528000528,0.072218116676093
0.0158521239804189,-0.0235690456215586,-0.0424613351789906,-0.015500441892071,0.0345954921565024
-0.0361107603474757,-0.0987933634167575,-0.0586378933357205,-0.0581136994202638,0.0989468521455841
-0.000764900215165764,-0.0520255698667044,-0.03856408069396,0.0116545284435684,0.0486057974661569
0.0373138136621705,-0.0344788202699124,-0.0529858391101381,0.0674983958237033,0.0945994356334635
0.229630272506289,0.182431084862998,0.0175673532008276,0.0097519194501696,0.0247128758209847
0.144112586035679,0.119418092881644,0.0337847716385364,0.0047556181632699,0.0260903956831457
0.0200242014345651,-0.0290043220020755,-0.0497400795345391,-0.062065304051301,0.050550827055911
0.0207442524422855,0.0500279930798565,0.0269970609235747,0.0463065650283058,-0.0585603269992248
0.098484236301867,0.0768901437744513,0.0307018488127751,0.0171127557181383,0.0408300252298522
0.0915608923669542,0.0762825001327772,0.0270502262245742,0.0433147134610661,-0.0084911256082958
0.239148780282365,0.164256282494051,-0.00187006892914343,-0.0362628217575965,0.0936441375995104
0.089223724779635,0.0319146758093299,-0.0377253498877308,0.0247825656052727,0.039582604647092
0.0821781428768724,0.0575734349280072,-0.0110251505500877,-0.0378056932562703,-0.00642190246631278
-0.0921989105690652,-0.104776397292838,-0.0356740408322366,0.0363012189386394,0.0039480747368908
-0.113432017604299,-0.0491619100872109,0.0617936964674799,0.0508914804680288,-0.0917957480269958
0.0612769209209574,0.03566191646566,-0.00340064754477069,0.0686911104557717,-0.00742935060398657
-0.0629915455166721,-0.0522749494059804,-0.00324833810968826,-0.0397901351674256,0.0113143625587038
-0.0172233194853407,-0.0383817080468669,-0.0474703413844508,-0.0894011488507161,0.0302912950563326
-0.142716741361896,0.0178557680453248,0.167826745779557,0.0893765478430383,-0.144228118946173
-0.020794212601653,-0.0288990455174343,-0.0243574454406975,-0.0654101742134215,0.0113040049175332
0.117793625220323,0.0651940917923545,-0.0246577325243798,-0.0485159902934196,0.06715563268256
-0.0276251541167175,-0.0563331279029325,-0.0588162197577121,-0.0271420682324521,0.0278160243727508
-0.0459639860867861,0.0262889222618268,0.0733767204681237,-0.0202624263710838,-0.0828218773295347
-0.0285042941173685,-0.107034369463499,-0.0904499050451769,-0.0135788185708322,0.108634186705991
-0.0137642715007392,-0.028258355204295,0.00219202347708031,-0.0415400624432698,0.0328582878759937
0.0325834160299251,0.0057062121871527,-0.0263390600039201,-0.0310100713943542,0.0552526962754563
0.12260717559525,0.0366012996806611,-0.0308325128884873,-0.036824300442432,0.103897731471589
0.0184005904906479,-0.0266842382348123,-0.0442812458246197,-0.0432456219582827,0.0336470644257819
0.0688132915906134,0.00181339693899061,-0.0405807907297853,-0.0539942356169285,0.0633010889169392
-0.0117664972937997,-0.0131855676197503,0.00157750846905621,-0.0337060685920629,0.0235934380998344
-0.061838460440368,-0.0759830279030914,-0.0415315314799319,0.0281895744301055,0.0105692988245808
-0.0799460488908079,-0.079528860401272,-0.00771263468128719,0.0139865521702607,-0.0268814846948766
-0.00459575082542078,-0.0194510077231945,-0.00167280996644154,0.0352994418823003,0.0311489884715056
-0.0174387413810886,0.0307791018261798,0.035975902341473,0.0366538784743223,-0.0495705553530374
-0.0425450739461897,0.000977467653529829,0.0565525975364731,0.131934325838098,-0.0853933328388167
-0.0333580121867626,-0.0792338376281511,-0.0613527276825908,-0.0688071158340502,0.0717105312480296
-0.0529581886472891,-0.0275702202643944,-0.00889394850454893,0.00931799924495824,-0.0351342423301183
-0.0353524308814045,-0.0481096367941056,-0.0353935778392489,-0.0120194360070804,0.0206505879730189
-0.130821105199158,-0.0862580511469858,0.0269467962323214,0.135378875909991,-0.0476732219988615
0.144800267775331,0.070107537890119,-0.0169833512037024,-0.058247863666155,0.0705119344047377
-0.0760194906457744,-0.0898242599580256,-0.0262050316061624,-0.0234451072304203,0.0233159287486197
-0.119498619359603,0.0990801815586573,0.230966505799577,0.149046417070714,-0.184893673929171
-0.168353976592832,0.0292806948146234,0.168333194916457,0.179323248945212,-0.208810741758665
0.0895441340965766,0.229402586876758,0.225150810405319,0.142843382629839,-0.141828791428588
-0.149825903439828,0.0937861317807333,0.199514757372451,0.184012783176964,-0.2019222980602
-0.12532648623493,0.0921586170295559,0.185796457456042,0.112643055327068,-0.183202642250816
-0.0861909716300463,0.195371651234389,0.29707498131293,0.114958039851168,-0.198427055844701
-0.0629303688388624,0.0224118096036531,0.0639035880452546,0.0855578650473079,-0.072695831315547
-0.0292138427585201,0.143763257554882,0.176025856967956,0.227453883826023,-0.135477849216558
-0.0750557712066819,0.169796525483271,0.257044006406547,0.180574483382928,-0.215019010264771
-0.150788151720867,0.0784123518848255,0.222593834298252,0.156243142172924,-0.195802285670908
-0.0898180480915007,0.150216895491406,0.192236063232942,0.188337397860163,-0.187186368073268
-0.14577879001929,0.119069668246223,0.233873179475626,0.109409610786825,-0.187916577275923
-0.123230201223677,-0.00138390932260734,0.0937775025008057,0.121559384822844,-0.13260756436611
-0.0813880941654574,0.12068880997154,0.191805023859204,0.190099307830092,-0.168534424437241
-0.115215148627946,0.116103431551898,0.249279808332715,0.078513353721626,-0.181783760376755
-0.0949559036216949,0.13932144054515,0.282592217079792,0.120361852899112,-0.203484502388835
-0.0541360555537416,0.0646579660081674,0.0785871307209391,0.213751317249089,-0.112005615094942
-0.0341569955453016,-0.0876389174438601,-0.0583218303129456,-0.0408611259664033,0.0425393500151135
-0.0687384275558592,-0.110440032856825,-0.0695116508005296,-0.0560404032414804,0.0418204905119839
-0.0471931185463359,-0.0688601951536822,-0.0416845527712495,-0.0559557665559161,0.0167437458579407
-0.0279159307764129,-0.0783496549978139,-0.0596160344761007,-0.0179032436034476,0.0687857459838407
-0.0837153181800472,-0.112275437277753,-0.0594554644012605,-0.0499337948009224,0.0121264720518789
-0.0575529543708456,-0.0385767906818504,-0.0110043907473967,0.00472838611028268,-0.0336804537646544
-0.0078525503919623,-0.0592437063285937,-0.0431942884499439,-0.0260012608094067,0.0635668159386012
-0.0255805812028463,-0.0816323842242074,-0.0631567316435239,-0.0493808121127487,0.0636743090941309
-0.0587747178216297,-0.0720365269943914,-0.0414733563961394,0.0495597307669297,-0.0127668595123025
0.007859493347512,-0.0459459054694291,-0.0582807022524641,-0.0782534084589796,0.0637978976558262
-0.0508505286051017,-0.0914441516037201,-0.0666740246995609,0.0249401644660371,0.0316637790432147
0.0193485059031583,-0.0559543743470829,-0.0563270205957178,-0.0672655286152233,0.090346334711869
-0.0870866910701977,-0.109219769132485,-0.047049347824892,0.0439238380465758,0.00234792629806112
0.0774851150812598,0.000680225537370446,-0.0456359745568444,-0.0599613727555619,0.106047845142025
-0.0525326543446367,-0.0775969212525139,-0.0568735093021472,-0.0730413162417025,0.0276794770564668
-0.00473020809736704,-0.0619338879763294,-0.0443143160985544,-0.0438817699661598,0.0728883873917604
-0.0857451116243676,-0.117676159752527,-0.0701008860437297,-0.0938396770892336,0.0306351546134357
-0.0462293796958917,-0.0587134883624542,-0.0144494801552166,-0.0644130099672803,0.0244150469462644
-0.074543562032246,-0.0900017707194738,-0.0534930845723873,0.0147905719343197,0.0104355337756751
-0.0121331763064565,-0.136793178653907,-0.104347941568775,-0.101470711298436,0.16905510054365
-0.0677299385979146,-0.13831801622477,-0.0809147480392258,-0.0633973406498763,0.077380679562628
0.0438836907360453,0.0268415155504675,-0.00465494643147466,-0.0908829624525873,-0.0339046212474201
0.245753187822737,0.230593975990634,0.0291823883882241,-0.0500822215881332,0.00712707265413113
-0.0149885020162164,-0.00929340271857771,-0.00122906656067684,-0.0927058014973604,-0.0383965689741699
0.0285993754564008,0.00775104577828351,-0.0327031730616396,-0.101377916929277,-0.0415479177584145
0.204066951376143,0.176120832341511,0.0239205674544518,-0.0554296020685811,-0.00695370727857346
0.186612049247338,0.175517154207917,0.0269082494915064,-0.0535822242104614,-0.00393541156082135
0.0203915584466978,0.0123559627552058,-0.0570300856023063,-0.107103059932339,-0.0222056324201647
0.0077790960591886,0.0466194660590451,0.0330896491405519,-0.079971712023169,-0.0885187986631751
-0.0181747375165833,-0.00138809610758071,-0.0204946948292342,-0.0740931258458944,-0.0378770589286709
0.0285944323271492,0.0336365662285479,-0.0303317243227205,-0.098085309097067,-0.0493330996116542
0.107238033856088,0.105440598212691,-0.00604788939865531,-0.0857136240146943,-0.0366032659211857
0.0532521542403116,0.0541355430503387,-0.00236938030146492,-0.088267746528785,-0.0163985971043621
0.00140079738959005,-0.00506248287951071,-0.0212259192813473,-0.109881425726591,-0.0471792416254356
0.0477791018311882,0.0535373089042791,-0.0180141850436313,-0.105149312579982,-0.0403452961721319
0.00772506582256495,-0.0154233626741003,-0.0354955674695907,-0.116472149385926,-0.0313691191689012
0.186110510406425,0.164272778556842,0.00374474467034462,-0.0652836943999185,-0.024499982257044
-0.0562933221166202,-0.000947606584646756,0.0158130194902044,-0.0837982695328787,-0.0902528686298923
0.0425914323405608,0.0392503318843746,-0.0234144205066368,-0.0943284229267952,-0.0451307207444714
0.0936593904323615,0.0838725438673743,-0.0037296217486675,-0.0544175979257341,-0.014586457062201
-0.00716464738292543,-0.0283711889220513,-0.0311914157613382,-0.117296666383482,-0.0359032960777583
